"cell.ID","cell.type","cell.subtype","tumor.state"
"NKT.cells.6","NKT.cells","NKT-cells-6",0
"T.cells.CD8.29","T.cells.CD8","T-cells-CD8-29",1
"Monocytes.72","Monocytes","Monocytes-72",1
"Monocytes.73","Monocytes","Monocytes-73",1
"T.cells.CD4.28","T.cells.CD4","T-cells-CD4-28",1
"T.cells.CD4.29","T.cells.CD4","T-cells-CD4-29",1
"Monocytes.74","Monocytes","Monocytes-74",1
"Monocytes.75","Monocytes","Monocytes-75",1
"NKT.cells.7","NKT.cells","NKT-cells-7",0
"T.cells.CD4.30","T.cells.CD4","T-cells-CD4-30",1
"T.cells.CD4.31","T.cells.CD4","T-cells-CD4-31",1
"NK.cells.6","NK.cells","NK-cells-6",1
"T.cells.CD8.30","T.cells.CD8","T-cells-CD8-30",1
"T.cells.CD4.32","T.cells.CD4","T-cells-CD4-32",1
"Monocytes.76","Monocytes","Monocytes-76",1
"Monocytes.77","Monocytes","Monocytes-77",1
"Monocytes.78","Monocytes","Monocytes-78",1
"Monocytes.79","Monocytes","Monocytes-79",1
"T.cells.CD4.33","T.cells.CD4","T-cells-CD4-33",1
"Monocytes.80","Monocytes","Monocytes-80",1
"Monocytes.81","Monocytes","Monocytes-81",1
"T.cells.CD8.31","T.cells.CD8","T-cells-CD8-31",1
"Monocytes.82","Monocytes","Monocytes-82",1
"Monocytes.83","Monocytes","Monocytes-83",1
"Monocytes.84","Monocytes","Monocytes-84",1
"Monocytes.85","Monocytes","Monocytes-85",1
"Monocytes.86","Monocytes","Monocytes-86",1
"Monocytes.87","Monocytes","Monocytes-87",1
"Monocytes.88","Monocytes","Monocytes-88",1
"Monocytes.89","Monocytes","Monocytes-89",1
"T.cells.CD4.34","T.cells.CD4","T-cells-CD4-34",1
"NK.cells.7","NK.cells","NK-cells-7",1
"T.cells.CD8.32","T.cells.CD8","T-cells-CD8-32",1
"Monocytes.90","Monocytes","Monocytes-90",1
"NK.cells.8","NK.cells","NK-cells-8",1
"Monocytes.91","Monocytes","Monocytes-91",1
"T.cells.CD8.33","T.cells.CD8","T-cells-CD8-33",1
"T.cells.CD8.34","T.cells.CD8","T-cells-CD8-34",1
"T.cells.CD4.35","T.cells.CD4","T-cells-CD4-35",1
"Monocytes.92","Monocytes","Monocytes-92",1
"NKT.cells.8","NKT.cells","NKT-cells-8",0
"T.cells.CD8.35","T.cells.CD8","T-cells-CD8-35",1
"T.cells.CD4.36","T.cells.CD4","T-cells-CD4-36",1
"T.cells.CD8.36","T.cells.CD8","T-cells-CD8-36",1
"NKT.cells.9","NKT.cells","NKT-cells-9",0
"T.cells.CD8.37","T.cells.CD8","T-cells-CD8-37",1
"T.cells.CD8.38","T.cells.CD8","T-cells-CD8-38",1
"NK.cells.9","NK.cells","NK-cells-9",1
"T.cells.CD4.37","T.cells.CD4","T-cells-CD4-37",1
"Monocytes.93","Monocytes","Monocytes-93",1
"Monocytes.94","Monocytes","Monocytes-94",1
"B.cells.8","B.cells","B-cells-8",1
"Monocytes.95","Monocytes","Monocytes-95",1
"Monocytes.96","Monocytes","Monocytes-96",1
"T.cells.CD4.38","T.cells.CD4","T-cells-CD4-38",1
"Monocytes.97","Monocytes","Monocytes-97",1
"Monocytes.98","Monocytes","Monocytes-98",1
"T.cells.CD4.39","T.cells.CD4","T-cells-CD4-39",1
"T.cells.CD4.40","T.cells.CD4","T-cells-CD4-40",1
"Monocytes.99","Monocytes","Monocytes-99",1
"T.cells.CD8.39","T.cells.CD8","T-cells-CD8-39",1
"B.cells.9","B.cells","B-cells-9",1
"T.cells.CD8.40","T.cells.CD8","T-cells-CD8-40",1
"T.cells.CD4.41","T.cells.CD4","T-cells-CD4-41",1
"Monocytes.100","Monocytes","Monocytes-100",1
"Monocytes.101","Monocytes","Monocytes-101",1
"Monocytes.102","Monocytes","Monocytes-102",1
"T.cells.CD8.41","T.cells.CD8","T-cells-CD8-41",1
"T.cells.CD8.42","T.cells.CD8","T-cells-CD8-42",1
"T.cells.CD4.42","T.cells.CD4","T-cells-CD4-42",1
"Monocytes.103","Monocytes","Monocytes-103",1
"Monocytes.104","Monocytes","Monocytes-104",1
"B.cells.10","B.cells","B-cells-10",1
"Monocytes.105","Monocytes","Monocytes-105",1
"T.cells.CD8.43","T.cells.CD8","T-cells-CD8-43",1
"NKT.cells.10","NKT.cells","NKT-cells-10",0
"T.cells.CD8.44","T.cells.CD8","T-cells-CD8-44",1
"NKT.cells.11","NKT.cells","NKT-cells-11",0
"Monocytes.106","Monocytes","Monocytes-106",1
"Monocytes.107","Monocytes","Monocytes-107",1
"T.cells.CD8.45","T.cells.CD8","T-cells-CD8-45",1
"T.cells.CD8.46","T.cells.CD8","T-cells-CD8-46",1
"Monocytes.108","Monocytes","Monocytes-108",1
"T.cells.CD8.47","T.cells.CD8","T-cells-CD8-47",1
"Monocytes.109","Monocytes","Monocytes-109",1
"Monocytes.110","Monocytes","Monocytes-110",1
"T.cells.CD4.43","T.cells.CD4","T-cells-CD4-43",1
"Monocytes.111","Monocytes","Monocytes-111",1
"Monocytes.112","Monocytes","Monocytes-112",1
"Monocytes.113","Monocytes","Monocytes-113",1
"NK.cells.10","NK.cells","NK-cells-10",1
"T.cells.CD8.48","T.cells.CD8","T-cells-CD8-48",1
"Monocytes.114","Monocytes","Monocytes-114",1
"T.cells.CD8.49","T.cells.CD8","T-cells-CD8-49",1
"NK.cells.11","NK.cells","NK-cells-11",1
"Monocytes.115","Monocytes","Monocytes-115",1
"Monocytes.116","Monocytes","Monocytes-116",1
"T.cells.CD8.50","T.cells.CD8","T-cells-CD8-50",1
"T.cells.CD8.51","T.cells.CD8","T-cells-CD8-51",1
"NKT.cells.12","NKT.cells","NKT-cells-12",0
"T.cells.CD8.52","T.cells.CD8","T-cells-CD8-52",1
"Monocytes.117","Monocytes","Monocytes-117",1
"Monocytes.118","Monocytes","Monocytes-118",1
"B.cells.11","B.cells","B-cells-11",1
"T.cells.CD4.44","T.cells.CD4","T-cells-CD4-44",1
"Monocytes.119","Monocytes","Monocytes-119",1
"Monocytes.120","Monocytes","Monocytes-120",1
"Monocytes.121","Monocytes","Monocytes-121",1
"Monocytes.122","Monocytes","Monocytes-122",1
"Monocytes.123","Monocytes","Monocytes-123",1
"B.cells.12","B.cells","B-cells-12",1
"Monocytes.124","Monocytes","Monocytes-124",1
"Monocytes.125","Monocytes","Monocytes-125",1
"Monocytes.126","Monocytes","Monocytes-126",1
"T.cells.CD8.53","T.cells.CD8","T-cells-CD8-53",1
"NKT.cells.13","NKT.cells","NKT-cells-13",0
"NK.cells.12","NK.cells","NK-cells-12",1
"T.cells.CD4.45","T.cells.CD4","T-cells-CD4-45",1
"Monocytes.127","Monocytes","Monocytes-127",1
"NKT.cells.14","NKT.cells","NKT-cells-14",0
"Monocytes.128","Monocytes","Monocytes-128",1
"T.cells.CD8.54","T.cells.CD8","T-cells-CD8-54",1
"B.cells.13","B.cells","B-cells-13",1
"T.cells.CD4.46","T.cells.CD4","T-cells-CD4-46",1
"T.cells.CD8.55","T.cells.CD8","T-cells-CD8-55",1
"T.cells.CD8.56","T.cells.CD8","T-cells-CD8-56",1
"Monocytes.129","Monocytes","Monocytes-129",1
"T.cells.CD8.57","T.cells.CD8","T-cells-CD8-57",1
"B.cells.14","B.cells","B-cells-14",1
"NK.cells.13","NK.cells","NK-cells-13",1
"Monocytes.130","Monocytes","Monocytes-130",1
"Monocytes.131","Monocytes","Monocytes-131",1
"T.cells.CD8.58","T.cells.CD8","T-cells-CD8-58",1
"T.cells.CD8.59","T.cells.CD8","T-cells-CD8-59",1
"T.cells.CD4.47","T.cells.CD4","T-cells-CD4-47",1
"Monocytes.132","Monocytes","Monocytes-132",1
"Monocytes.133","Monocytes","Monocytes-133",1
"T.cells.CD4.48","T.cells.CD4","T-cells-CD4-48",1
"Monocytes.134","Monocytes","Monocytes-134",1
"T.cells.CD8.60","T.cells.CD8","T-cells-CD8-60",1
"Monocytes.135","Monocytes","Monocytes-135",1
"Monocytes.136","Monocytes","Monocytes-136",1
"Monocytes.137","Monocytes","Monocytes-137",1
"Monocytes.138","Monocytes","Monocytes-138",1
"Monocytes.139","Monocytes","Monocytes-139",1
"T.cells.CD8.61","T.cells.CD8","T-cells-CD8-61",1
"T.cells.CD8.62","T.cells.CD8","T-cells-CD8-62",1
"T.cells.CD8.63","T.cells.CD8","T-cells-CD8-63",1
"Monocytes.140","Monocytes","Monocytes-140",1
"NK.cells.14","NK.cells","NK-cells-14",1
"T.cells.CD8.64","T.cells.CD8","T-cells-CD8-64",1
"Monocytes.141","Monocytes","Monocytes-141",1
"Monocytes.142","Monocytes","Monocytes-142",1
"Monocytes.143","Monocytes","Monocytes-143",1
"T.cells.CD4.49","T.cells.CD4","T-cells-CD4-49",1
"T.cells.CD8.65","T.cells.CD8","T-cells-CD8-65",1
"NKT.cells.15","NKT.cells","NKT-cells-15",0
"T.cells.CD8.66","T.cells.CD8","T-cells-CD8-66",1
"Monocytes.144","Monocytes","Monocytes-144",1
"T.cells.CD8.67","T.cells.CD8","T-cells-CD8-67",1
"Monocytes.145","Monocytes","Monocytes-145",1
"T.cells.CD4.50","T.cells.CD4","T-cells-CD4-50",1
"T.cells.CD4.51","T.cells.CD4","T-cells-CD4-51",1
"NKT.cells.16","NKT.cells","NKT-cells-16",0
"NK.cells.15","NK.cells","NK-cells-15",1
"Monocytes.146","Monocytes","Monocytes-146",1
"NKT.cells.17","NKT.cells","NKT-cells-17",0
"Monocytes.147","Monocytes","Monocytes-147",1
"Monocytes.148","Monocytes","Monocytes-148",1
"NK.cells.16","NK.cells","NK-cells-16",1
"Monocytes.149","Monocytes","Monocytes-149",1
"Monocytes.150","Monocytes","Monocytes-150",1
"NK.cells.17","NK.cells","NK-cells-17",1
"Monocytes.151","Monocytes","Monocytes-151",1
"Monocytes.152","Monocytes","Monocytes-152",1
"Monocytes.153","Monocytes","Monocytes-153",1
"T.cells.CD4.52","T.cells.CD4","T-cells-CD4-52",1
"T.cells.CD8.68","T.cells.CD8","T-cells-CD8-68",1
"Monocytes.154","Monocytes","Monocytes-154",1
"T.cells.CD4.53","T.cells.CD4","T-cells-CD4-53",1
"Monocytes.155","Monocytes","Monocytes-155",1
"Monocytes.156","Monocytes","Monocytes-156",1
"Monocytes.157","Monocytes","Monocytes-157",1
"Monocytes.158","Monocytes","Monocytes-158",1
"Monocytes.159","Monocytes","Monocytes-159",1
"T.cells.CD8.69","T.cells.CD8","T-cells-CD8-69",1
"Monocytes.160","Monocytes","Monocytes-160",1
"Monocytes.161","Monocytes","Monocytes-161",1
"Monocytes.162","Monocytes","Monocytes-162",1
"B.cells.15","B.cells","B-cells-15",1
"Monocytes.163","Monocytes","Monocytes-163",1
"NKT.cells.18","NKT.cells","NKT-cells-18",0
"T.cells.CD8.70","T.cells.CD8","T-cells-CD8-70",1
"Monocytes.164","Monocytes","Monocytes-164",1
"Monocytes.165","Monocytes","Monocytes-165",1
"Monocytes.166","Monocytes","Monocytes-166",1
"Monocytes.167","Monocytes","Monocytes-167",1
"NK.cells.18","NK.cells","NK-cells-18",1
"NKT.cells.19","NKT.cells","NKT-cells-19",0
"T.cells.CD4.54","T.cells.CD4","T-cells-CD4-54",1
"T.cells.CD4.55","T.cells.CD4","T-cells-CD4-55",1
"Monocytes.168","Monocytes","Monocytes-168",1
"Monocytes.169","Monocytes","Monocytes-169",1
"T.cells.CD8.71","T.cells.CD8","T-cells-CD8-71",1
"Monocytes.170","Monocytes","Monocytes-170",1
"T.cells.CD8.72","T.cells.CD8","T-cells-CD8-72",1
"T.cells.CD4.56","T.cells.CD4","T-cells-CD4-56",1
"Monocytes.171","Monocytes","Monocytes-171",1
"B.cells.16","B.cells","B-cells-16",1
"T.cells.CD4.57","T.cells.CD4","T-cells-CD4-57",1
"Monocytes.172","Monocytes","Monocytes-172",1
"T.cells.CD8.73","T.cells.CD8","T-cells-CD8-73",1
"T.cells.CD8.74","T.cells.CD8","T-cells-CD8-74",1
"NKT.cells.20","NKT.cells","NKT-cells-20",0
"T.cells.CD8.75","T.cells.CD8","T-cells-CD8-75",1
"T.cells.CD8.76","T.cells.CD8","T-cells-CD8-76",1
"T.cells.CD4.58","T.cells.CD4","T-cells-CD4-58",1
"T.cells.CD4.59","T.cells.CD4","T-cells-CD4-59",1
"Monocytes.173","Monocytes","Monocytes-173",1
"B.cells.17","B.cells","B-cells-17",1
"T.cells.CD4.60","T.cells.CD4","T-cells-CD4-60",1
"T.cells.CD4.61","T.cells.CD4","T-cells-CD4-61",1
"Monocytes.174","Monocytes","Monocytes-174",1
"NKT.cells.21","NKT.cells","NKT-cells-21",0
"B.cells.18","B.cells","B-cells-18",1
"T.cells.CD8.77","T.cells.CD8","T-cells-CD8-77",1
"Monocytes.175","Monocytes","Monocytes-175",1
"Monocytes.176","Monocytes","Monocytes-176",1
"Monocytes.177","Monocytes","Monocytes-177",1
"Monocytes.178","Monocytes","Monocytes-178",1
"T.cells.CD4.62","T.cells.CD4","T-cells-CD4-62",1
"Monocytes.179","Monocytes","Monocytes-179",1
"T.cells.CD8.78","T.cells.CD8","T-cells-CD8-78",1
"T.cells.CD8.79","T.cells.CD8","T-cells-CD8-79",1
"T.cells.CD8.80","T.cells.CD8","T-cells-CD8-80",1
"NK.cells.19","NK.cells","NK-cells-19",1
"T.cells.CD8.81","T.cells.CD8","T-cells-CD8-81",1
"T.cells.CD8.82","T.cells.CD8","T-cells-CD8-82",1
"Monocytes.180","Monocytes","Monocytes-180",1
"B.cells.19","B.cells","B-cells-19",1
"T.cells.CD8.83","T.cells.CD8","T-cells-CD8-83",1
"T.cells.CD8.84","T.cells.CD8","T-cells-CD8-84",1
"T.cells.CD8.85","T.cells.CD8","T-cells-CD8-85",1
"T.cells.CD4.63","T.cells.CD4","T-cells-CD4-63",1
"T.cells.CD4.64","T.cells.CD4","T-cells-CD4-64",1
"Monocytes.181","Monocytes","Monocytes-181",1
"Monocytes.182","Monocytes","Monocytes-182",1
"T.cells.CD4.65","T.cells.CD4","T-cells-CD4-65",1
"Monocytes.183","Monocytes","Monocytes-183",1
"Monocytes.184","Monocytes","Monocytes-184",1
"NKT.cells.22","NKT.cells","NKT-cells-22",0
"NKT.cells.23","NKT.cells","NKT-cells-23",0
"Monocytes.185","Monocytes","Monocytes-185",1
"Monocytes.186","Monocytes","Monocytes-186",1
"Monocytes.187","Monocytes","Monocytes-187",1
"Monocytes.188","Monocytes","Monocytes-188",1
"B.cells.20","B.cells","B-cells-20",1
"T.cells.CD4.66","T.cells.CD4","T-cells-CD4-66",1
"Monocytes.189","Monocytes","Monocytes-189",1
"Monocytes.190","Monocytes","Monocytes-190",1
"Monocytes.191","Monocytes","Monocytes-191",1
"Monocytes.192","Monocytes","Monocytes-192",1
"Monocytes.193","Monocytes","Monocytes-193",1
"B.cells.21","B.cells","B-cells-21",1
"Monocytes.194","Monocytes","Monocytes-194",1
"Monocytes.195","Monocytes","Monocytes-195",1
"Monocytes.196","Monocytes","Monocytes-196",1
"T.cells.CD4.67","T.cells.CD4","T-cells-CD4-67",1
"Monocytes.197","Monocytes","Monocytes-197",1
"T.cells.CD4.68","T.cells.CD4","T-cells-CD4-68",1
"NKT.cells.24","NKT.cells","NKT-cells-24",0
"T.cells.CD8.86","T.cells.CD8","T-cells-CD8-86",1
"Monocytes.198","Monocytes","Monocytes-198",1
"B.cells.22","B.cells","B-cells-22",1
"B.cells.23","B.cells","B-cells-23",1
"T.cells.CD8.87","T.cells.CD8","T-cells-CD8-87",1
"T.cells.CD8.88","T.cells.CD8","T-cells-CD8-88",1
"Monocytes.199","Monocytes","Monocytes-199",1
"T.cells.CD4.69","T.cells.CD4","T-cells-CD4-69",1
"Monocytes.200","Monocytes","Monocytes-200",1
"Monocytes.201","Monocytes","Monocytes-201",1
"NKT.cells.25","NKT.cells","NKT-cells-25",0
"Monocytes.202","Monocytes","Monocytes-202",1
"T.cells.CD8.89","T.cells.CD8","T-cells-CD8-89",1
"T.cells.CD4.70","T.cells.CD4","T-cells-CD4-70",1
"Monocytes.203","Monocytes","Monocytes-203",1
"Monocytes.204","Monocytes","Monocytes-204",1
"T.cells.CD8.90","T.cells.CD8","T-cells-CD8-90",1
"T.cells.CD8.91","T.cells.CD8","T-cells-CD8-91",1
"Monocytes.205","Monocytes","Monocytes-205",1
"Monocytes.206","Monocytes","Monocytes-206",1
"Monocytes.207","Monocytes","Monocytes-207",1
"Monocytes.208","Monocytes","Monocytes-208",1
"Monocytes.209","Monocytes","Monocytes-209",1
"T.cells.CD8.92","T.cells.CD8","T-cells-CD8-92",1
"NKT.cells.26","NKT.cells","NKT-cells-26",0
"T.cells.CD8.93","T.cells.CD8","T-cells-CD8-93",1
"T.cells.CD4.71","T.cells.CD4","T-cells-CD4-71",1
"NKT.cells.27","NKT.cells","NKT-cells-27",0
"T.cells.CD4.72","T.cells.CD4","T-cells-CD4-72",1
"Monocytes.210","Monocytes","Monocytes-210",1
"Monocytes.211","Monocytes","Monocytes-211",1
"T.cells.CD4.73","T.cells.CD4","T-cells-CD4-73",1
"T.cells.CD8.94","T.cells.CD8","T-cells-CD8-94",1
"Monocytes.212","Monocytes","Monocytes-212",1
"T.cells.CD4.74","T.cells.CD4","T-cells-CD4-74",1
"Monocytes.213","Monocytes","Monocytes-213",1
"T.cells.CD4.75","T.cells.CD4","T-cells-CD4-75",1
"T.cells.CD4.76","T.cells.CD4","T-cells-CD4-76",1
"Monocytes.214","Monocytes","Monocytes-214",1
"NKT.cells.28","NKT.cells","NKT-cells-28",0
"NK.cells.20","NK.cells","NK-cells-20",1
"T.cells.CD8.95","T.cells.CD8","T-cells-CD8-95",1
"T.cells.CD4.77","T.cells.CD4","T-cells-CD4-77",1
"Monocytes.215","Monocytes","Monocytes-215",1
"Monocytes.216","Monocytes","Monocytes-216",1
"T.cells.CD8.96","T.cells.CD8","T-cells-CD8-96",1
"NK.cells.21","NK.cells","NK-cells-21",1
"Monocytes.217","Monocytes","Monocytes-217",1
"Monocytes.218","Monocytes","Monocytes-218",1
"Monocytes.219","Monocytes","Monocytes-219",1
"T.cells.CD4.78","T.cells.CD4","T-cells-CD4-78",1
"T.cells.CD8.97","T.cells.CD8","T-cells-CD8-97",1
"NKT.cells.29","NKT.cells","NKT-cells-29",0
"NKT.cells.30","NKT.cells","NKT-cells-30",0
"Monocytes.220","Monocytes","Monocytes-220",1
"B.cells.24","B.cells","B-cells-24",1
"T.cells.CD4.79","T.cells.CD4","T-cells-CD4-79",1
"Monocytes.221","Monocytes","Monocytes-221",1
"NKT.cells.31","NKT.cells","NKT-cells-31",0
"T.cells.CD8.98","T.cells.CD8","T-cells-CD8-98",1
"T.cells.CD8.99","T.cells.CD8","T-cells-CD8-99",1
"Monocytes.222","Monocytes","Monocytes-222",1
"NKT.cells.32","NKT.cells","NKT-cells-32",0
"T.cells.CD4.80","T.cells.CD4","T-cells-CD4-80",1
"Monocytes.223","Monocytes","Monocytes-223",1
"T.cells.CD8.100","T.cells.CD8","T-cells-CD8-100",1
"Monocytes.224","Monocytes","Monocytes-224",1
"NKT.cells.33","NKT.cells","NKT-cells-33",0
"NKT.cells.34","NKT.cells","NKT-cells-34",0
"T.cells.CD8.101","T.cells.CD8","T-cells-CD8-101",1
"T.cells.CD8.102","T.cells.CD8","T-cells-CD8-102",1
